name,url,modified_time
CFP-003-03 Fixed Assets Periodic Physical Count (1Jun22).pdf,https://nuhs-intranet/Corporate%20Finance%20Office/Shared%20Documents/CFP-003-03%20Fixed%20Assets%20Periodic%20Physical%20Count%20%281Jun22%29.pdf,2022-05-27 10:26:36
CFP-003-04 Revaluation & Obsolescence.pdf,https://nuhs-intranet/Corporate%20Finance%20Office/Shared%20Documents/CFP-003-04%20Revaluation%20%26%20Obsolescence.pdf,2024-01-08 21:11:53
CFP-003-05 Pledging of Fixed Assets.pdf,https://nuhs-intranet/Corporate%20Finance%20Office/Shared%20Documents/CFP-003-05%20Pledging%20of%20Fixed%20Assets.pdf,2024-01-08 21:11:53
CFP-004-01_Departmental Funds Policy_Final 1Apr23 v1.pdf,https://nuhs-intranet/Corporate%20Finance%20Office/Shared%20Documents/CFP-004-01_Departmental%20Funds%20Policy_Final%201Apr23%20v1.pdf,2023-05-12 14:41:24
CFP-005-01_Payment Processing.pdf,https://nuhs-intranet/Corporate%20Finance%20Office/Shared%20Documents/CFP-005-01_Payment%20Processing.pdf,2021-04-07 15:40:35
Finance Support for Financial Assessment_update Jan'23.pdf,https://nuhs-intranet/Corporate%20Finance%20Office/Shared%20Documents/Finance%20Support%20for%20Financial%20Assessment_update%20Jan%2723.pdf,2023-01-08 22:36:11
NUHS_Policy CFP-003-01a (Fixed Assets Classification) 28Jul22.pdf,https://nuhs-intranet/Corporate%20Finance%20Office/Shared%20Documents/NUHS_Policy%20CFP-003-01a%20%28Fixed%20Assets%20Classification%29%2028Jul22.pdf,2022-07-29 23:16:28
NUHS Tier 1 Major Incident Escalation Protocol (Jul 2023).pdf,https://nuhs-intranet/Corporate%20Finance%20Office/Shared%20Documents/NUHS%20Tier%201%20Major%20Incident%20Escalation%20Protocol%20%28Jul%202023%29.pdf,2023-11-03 13:48:55
Terms of Reference Management Procurement Board_update Jan'23.pdf,https://nuhs-intranet/Corporate%20Finance%20Office/Shared%20Documents/Terms%20of%20Reference%20Management%20Procurement%20Board_update%20Jan%2723.pdf,2023-01-08 22:35:51
ATA Form template.docx,https://nuhs-intranet/Corporate%20Finance%20Office/Shared%20Documents/ATA%20Form%20template.docx,2022-07-03 21:02:31
CFP-004_02_Petty Cash Fund Policy_dated01Mar2020.pdf,https://nuhs-intranet/Corporate%20Finance%20Office/Shared%20Documents/CFP-004_02_Petty%20Cash%20Fund%20Policy_dated01Mar2020.pdf,2021-04-07 15:40:35
CFP-005-02_Creditors Reconciliation Policy_dated28Mar2019.pdf,https://nuhs-intranet/Corporate%20Finance%20Office/Shared%20Documents/CFP-005-02_Creditors%20Reconciliation%20Policy_dated28Mar2019.pdf,2021-04-07 15:40:35
[INTRANET] NUHS_Policy CFP-003-02 (1 Jun 22).pdf,https://nuhs-intranet/Corporate%20Finance%20Office/Shared%20Documents/%5BINTRANET%5D%20NUHS_Policy%20CFP-003-02%20%281%20Jun%2022%29.pdf,2022-05-27 10:58:26
Whistle-Blowing Policy (Updated)(August 2023).pdf,https://nuhs-intranet/Corporate%20Finance%20Office/Shared%20Documents/Whistle-Blowing%20Policy%20%28Updated%29%28August%202023%29.pdf,2024-01-10 13:36:30
CFP_001_01_Harmonisation Policy_wef1Jan2024.pdf,https://nuhs-intranet/Corporate%20Finance%20Office/Shared%20Documents/CFP_001_01_Harmonisation%20Policy_wef1Jan2024.pdf,2024-01-08 21:01:20
CFP-003-07 Fixed Assets Donated by External Party Grant.pdf,https://nuhs-intranet/Corporate%20Finance%20Office/Shared%20Documents/CFP-003-07%20Fixed%20Assets%20Donated%20by%20External%20Party%20Grant.pdf,2024-01-08 21:11:52
Checklist for Requirements prior to ATA v8.0.docx,https://nuhs-intranet/Corporate%20Finance%20Office/Shared%20Documents/Checklist%20for%20Requirements%20prior%20to%20ATA%20v8.0.docx,2021-09-22 21:42:18
CFP-003-02 Fixed Assets Acquisition Transfer.pdf,https://nuhs-intranet/Corporate%20Finance%20Office/Shared%20Documents/CFP-003-02%20%E2%80%8BFixed%20Assets%20Acquisition%20Transfer.pdf,2024-01-08 21:11:53
CFP-003-01 Fixed Assets Capitalisation & Dep.pdf,https://nuhs-intranet/Corporate%20Finance%20Office/Shared%20Documents/CFP-003-01%20Fixed%20Assets%20Capitalisation%20%26%20Dep.pdf,2024-01-08 21:11:53
Approval template for submission to MP Board for ATA 170821.docx,https://nuhs-intranet/Corporate%20Finance%20Office/Shared%20Documents/Approval%20template%20for%20submission%20to%20MP%20Board%20for%20ATA%20170821.docx,2021-09-22 21:42:03
[INTRANET] NUHS_Policy CFP-003-01 (1 Jun 22).pdf,https://nuhs-intranet/Corporate%20Finance%20Office/Shared%20Documents/%5BINTRANET%5D%20NUHS_Policy%20CFP-003-01%20%281%20Jun%2022%29.pdf,2022-05-27 10:57:19
CFP-008_01_NUHS Group Meta-Data Governance Policy version 3.pdf,https://nuhs-intranet/Corporate%20Finance%20Office/Shared%20Documents/CFP-008_01_NUHS%20Group%20Meta-Data%20Governance%20Policy%20version%203.pdf,2024-01-08 15:07:58
CFP 003-02 Annex C - Disposal Form.docx,https://nuhs-intranet/Corporate%20Finance%20Office/Shared%20Documents/CFP%20003-02%20Annex%20C%20-%20Disposal%20Form.docx,2022-05-27 10:15:07
NUHS ERM Framework_18 Jan 23 (latest).pdf,https://nuhs-intranet/Corporate%20Finance%20Office/Shared%20Documents/NUHS%20ERM%20Framework_18%20Jan%2023%20%28latest%29.pdf,2023-06-15 16:11:25
NUHS_Policy CFP-003-04 (Revaluation & Obsolescence) 28Jul.pdf,https://nuhs-intranet/Corporate%20Finance%20Office/Shared%20Documents/NUHS_Policy%20CFP-003-04%20%28Revaluation%20%26%20Obsolescence%29%2028Jul.pdf,2022-07-29 23:16:35
NUHS_Policy CFP-003-05 (Pledging of Fixed Assets) 28Jul.pdf,https://nuhs-intranet/Corporate%20Finance%20Office/Shared%20Documents/NUHS_Policy%20CFP-003-05%20%28Pledging%20of%20Fixed%20Assets%29%2028Jul.pdf,2022-07-29 23:16:38
CFP-007-01 NUHS Fraud Management Policy (March 2019).pdf,https://nuhs-intranet/Corporate%20Finance%20Office/Shared%20Documents/CFP-007-01%20NUHS%20Fraud%20Management%20Policy%20%28March%202019%29.pdf,2024-01-10 13:36:34
Dates for Management Procurement Board Sessions for Corporate Office & Cluster Level_Jan to Dec'24.pdf,https://nuhs-intranet/Corporate%20Finance%20Office/Shared%20Documents/Dates%20for%20Management%20Procurement%20Board%20Sessions%20for%20Corporate%20Office%20%26%20Cluster%20Level_Jan%20to%20Dec%2724.pdf,2023-12-27 08:17:01
COVID-19 - COA Master Listv6.pdf,https://nuhs-intranet/Corporate%20Finance%20Office/Shared%20Documents/COVID-19%20-%20COA%20Master%20Listv6.pdf,2021-04-07 15:40:38
